Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 20, 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 7.38905765e+00,  1.63140577e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('14N', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('e', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])]


BUILT SIMULATOR:
Simulator for center array of size 1.
magnetic field:
array([0., 0., 0.])

Parameters of cluster expansion:
r_bath: 10000.0
r_dipole: 20.0
order: 2

Bath consists of 299 spins.

Clusters include:
299  clusters of order 1.
6237  clusters of order 2.


Conventional coherence: [1.00000000e+00+4.50809927e-32j 9.97725965e-01-4.54251295e-08j
 9.97959779e-01+2.63979596e-07j 9.99039335e-01+6.04651740e-09j
 9.97931443e-01-3.00800494e-08j 9.96833103e-01-5.39955325e-07j
 9.96490248e-01-1.77420978e-08j 9.95346894e-01+3.90337769e-07j
 9.93981683e-01+1.81043702e-07j 9.91560513e-01-2.04326473e-07j
 9.88109647e-01-6.88386436e-07j 9.82594652e-01+3.06839666e-07j
 9.76627720e-01+3.47918237e-07j 9.70987857e-01-2.22500972e-06j
 9.66451425e-01-1.25835336e-08j 9.62484161e-01+7.26143490e-07j
 9.60565959e-01-1.05064504e-06j 9.57546289e-01-9.32443904e-07j
 9.52778754e-01-6.29216535e-07j 9.45694631e-01+4.31382354e-06j
 9.36262447e-01+2.69470010e-07j 9.26828688e-01-1.96801603e-06j
 9.20249527e-01-1.40365202e-06j 9.16688316e-01-7.73540743e-08j
 9.16555520e-01+1.18277858e-06j 9.16084112e-01-1.17853930e-06j
 9.14010128e-01-1.11708147e-08j 9.05359434e-01+5.08296191e-06j
 8.89685402e-01+2.63124578e-06j 8.69821496e-01-5.90484666e-08j
 8.50171658e-01-2.37817842e-06j 8.35368509e-01+1.57545376e-06j
 8.25851490e-01+1.55422767e-07j 8.21193816e-01-1.54545951e-06j
 8.15574225e-01-7.79604364e-07j 8.04864913e-01+3.71226959e-07j
 7.84795096e-01-1.61797596e-06j 7.58280266e-01+8.92261080e-07j
 7.30287822e-01-3.42162278e-07j 7.07865538e-01+9.00195982e-06j
 6.95364227e-01+5.04110513e-07j 6.94213429e-01-1.41515148e-06j
 6.99524536e-01-8.45327044e-06j 7.04317670e-01+1.64248219e-07j
 7.00421756e-01+3.07470405e-07j 6.86228266e-01-1.15119688e-06j
 6.64031455e-01-4.64394751e-08j 6.40383624e-01+2.33340246e-06j
 6.21634992e-01-1.39469539e-06j 6.13329637e-01-5.95600264e-07j
 6.14405735e-01-1.29855344e-06j 6.16151735e-01+3.57448565e-06j
 6.09557832e-01-9.20568700e-08j 5.88236605e-01-9.94520008e-06j
 5.51525584e-01-1.53263661e-06j 5.06275730e-01+1.13879371e-07j
 4.60808058e-01+3.68224583e-06j 4.24895870e-01-3.00844795e-06j
 4.01019096e-01-5.39341486e-08j 3.86424688e-01+3.46804305e-06j
 3.72421751e-01+3.45123864e-07j 3.53485298e-01-3.91380443e-07j
 3.27145960e-01+1.20018913e-06j 2.94738869e-01+2.15500871e-06j
 2.61949293e-01+4.12323343e-07j 2.35799369e-01-3.79703050e-06j
 2.21098834e-01-2.78271625e-07j 2.18090345e-01+5.42237875e-07j
 2.22726868e-01+3.35964427e-07j 2.29794593e-01+1.91901255e-07j
 2.33283759e-01-3.34324836e-07j 2.29267067e-01+7.71251584e-07j
 2.18273272e-01+2.92374586e-07j 2.04908318e-01-5.28448149e-07j
 1.95700322e-01-1.52374881e-06j 1.95309759e-01-6.54945956e-08j
 2.03851542e-01-8.22235531e-07j 2.17329932e-01-5.14921217e-07j
 2.27406435e-01-2.19295922e-07j 2.27583956e-01-2.64102065e-06j
 2.14481060e-01-8.45685961e-07j 1.91852542e-01+2.45441800e-07j
 1.67627213e-01+7.75144501e-07j 1.49113322e-01+1.59596644e-06j
 1.39790293e-01-2.49071648e-07j 1.37970839e-01-8.76666709e-07j
 1.38189427e-01-1.47504671e-06j 1.34231382e-01+2.03164127e-07j
 1.23395518e-01+6.66000206e-07j 1.06945272e-01-5.35318157e-08j
 8.88245544e-02+6.59745382e-08j 7.34085099e-02-5.22096905e-07j
 6.43807302e-02-2.04639742e-07j 6.23983702e-02+2.94661823e-07j
 6.55243923e-02+1.16029899e-07j 7.02350059e-02+1.65193791e-07j
 7.28951865e-02+1.86121981e-07j 7.10605212e-02-9.15358238e-07j
 6.42780152e-02+4.87580010e-08j 5.49143903e-02+3.91336800e-07j
 4.67755208e-02+6.26918050e-07j 4.25520612e-02+9.66326059e-08j
 4.26482138e-02-1.86540337e-07j 4.48259187e-02-1.55138170e-07j
 4.60181676e-02-6.97696687e-08j 4.40298391e-02+3.88011737e-07j
 3.81364020e-02+2.13331477e-08j 3.00359224e-02+8.93730315e-08j
 2.23979649e-02+2.80174578e-07j 1.69797127e-02+3.02186505e-07j
 1.42651653e-02+1.01324184e-09j 1.35441277e-02-1.35868676e-07j
 1.36154780e-02+1.03422947e-07j 1.32717148e-02-2.04199787e-08j
 1.20037588e-02-6.74925470e-08j 9.94640505e-03-4.66678601e-08j
 7.69885728e-03+1.77953074e-08j 5.83281636e-03+1.52888427e-07j
 4.76852876e-03-6.44757484e-08j 4.71198316e-03-4.43668994e-08j
 5.59641363e-03+1.00112734e-07j 7.12649644e-03-1.95466674e-08j
 8.77225999e-03-7.75612736e-08j 9.86969950e-03-1.78659515e-07j
 9.94874282e-03+2.13500459e-08j 8.96771078e-03+2.42690836e-07j
 7.60041025e-03-1.42792686e-07j 6.87919936e-03+2.91137315e-08j
 7.46024550e-03+5.58092900e-08j 9.14207519e-03+1.24479346e-07j
 1.09963604e-02-3.55380390e-08j 1.18953616e-02+1.52562455e-07j
 1.11722150e-02+1.66080593e-07j 8.98922384e-03+2.51172116e-08j
 6.33925071e-03-1.85686904e-07j 4.25612520e-03+1.64610165e-08j
 3.21405687e-03+2.14301234e-08j 3.02371773e-03+7.48296073e-08j
 3.12253866e-03+9.73461899e-09j 3.00042476e-03+4.29959221e-10j
 2.48319461e-03+9.95175990e-08j 1.73793144e-03+1.63100051e-08j
 1.05192477e-03+6.94344006e-09j 5.79911832e-04-4.13827020e-10j
 3.33030957e-04+5.81158487e-09j 2.54239395e-04-3.96172672e-09j
 2.78221471e-04-5.30172073e-10j 3.51060766e-04-8.21031164e-09j
 4.17825493e-04+3.03523937e-09j 4.35454933e-04+1.39929101e-08j
 3.85938545e-04-1.13688174e-09j 2.90289887e-04-4.03103846e-09j
 1.92112958e-04+1.09567396e-08j 1.30797529e-04+6.89397252e-10j
 1.20924440e-04+4.01752656e-10j 1.51341671e-04-4.59388349e-09j
 1.98059011e-04-1.12875969e-09j 2.38458460e-04+4.97072335e-09j
 2.53219327e-04-5.86626220e-09j 2.31909091e-04+5.08459593e-10j
 1.80690786e-04+7.55267235e-09j 1.23963910e-04+1.57226284e-09j
 9.20827558e-05-3.98908617e-10j 1.00422817e-04-1.64580447e-09j
 1.38642479e-04+3.95441497e-09j 1.75998813e-04+7.91266881e-10j
 1.81134703e-04-8.44369091e-09j 1.46979709e-04+1.28006543e-09j
 9.37181512e-05+2.13924439e-09j 4.81368304e-05+5.18782640e-10j
 2.26076679e-05+2.21663844e-10j 1.51346419e-05+3.62904415e-10j
 2.23196361e-05+8.85901958e-10j 4.77051394e-05-1.01923888e-09j
 9.39061419e-05-1.21177838e-09j 1.48711918e-04+4.87058765e-09j
 1.85216960e-04-9.27727144e-10j 1.82405075e-04+9.52404481e-10j
 1.41164003e-04-3.76360116e-11j 9.50873209e-05+2.18608934e-11j
 8.84486453e-05+2.14852451e-09j 1.45894294e-04+5.42596276e-09j
 2.47303913e-04-7.53054341e-10j 3.34149334e-04-3.27841879e-09j
 3.57807172e-04+8.18387821e-09j 3.05338055e-04+1.60127597e-09j
 2.04562508e-04+7.47069472e-09j 1.05886174e-04+3.82711616e-10j
 4.82613614e-05-3.83991665e-10j 3.66961350e-05+4.28834192e-10j
 4.71893447e-05+2.62332038e-10j 5.23188764e-05-4.23762629e-10j
 4.26327108e-05+1.57241412e-09j 2.49647212e-05+9.23848308e-10j
 1.02069010e-05+8.79068002e-11j 2.72602749e-06-5.53633074e-11j
 4.32574997e-07+2.85443839e-11j 6.26190913e-08+7.15980297e-12j
 6.77079678e-08+9.68204056e-12j 1.97062053e-07-3.09611726e-12j
 4.84448837e-07+8.22310216e-12j]
Generalized coherence: [ 1.00000000e+00-8.17520435e-29j  1.43396065e+00-6.30937809e-01j
  2.04572274e-01-1.97248910e-01j  3.56664952e-02-2.42822555e-01j
 -3.29520089e-01+7.94616960e-01j  8.01340956e-02+3.28180346e-03j
 -8.98379947e+00-2.51382068e+00j  5.09502947e-02-5.89423849e-01j
 -1.44294424e-01+1.03248478e-01j -1.03528244e-01+7.45852663e-01j
  6.56880677e-04-1.79661674e-04j  1.19550193e+03+2.08964923e+02j
 -6.46234626e-02-6.65806741e-01j  4.09758458e-02+5.33529133e-02j
  5.82056507e-02+6.96935935e-02j  1.68474269e-03-2.00741666e-04j
 -2.42440320e+03-6.65820457e+03j  1.55346845e-03-2.22782725e+00j
 -7.43345014e-02+1.60738371e-01j  2.64531956e-03+3.18310858e-03j
  2.72076299e-04+1.04531882e-04j -4.68856503e+04-1.32781749e+04j
 -1.28047850e+01-1.24518421e+01j -6.94360056e-02-2.50195035e-02j
  5.64908123e-04+2.64668916e-04j  2.26382048e-04+1.73187045e-04j
 -2.47663185e+05+4.63033217e+05j -2.16846156e+01-3.41915316e+01j
  1.02782447e-02-3.59211885e-02j  5.91667447e-05-3.01124466e-05j
  3.56375515e-04-7.79274595e-05j -1.87777352e+06+7.89556969e+06j
 -7.96840161e+01+6.22736019e+01j  1.30321640e-03+3.71068046e-03j
  9.93883388e-06-9.49288979e-06j  3.10309622e-04+1.33655427e-04j
  2.74444976e+07-4.99314663e+06j -1.87442341e+01+2.72777314e+01j
 -2.09929994e-03+1.66654861e-03j  1.82922706e-05-1.21100800e-05j
  1.46590790e-04+2.75086796e-04j  6.08547827e+07-7.96051171e+07j
  1.32862514e+01+7.62132491e+00j -8.20681873e-04+3.51709658e-04j
  7.67156968e-05+2.96028208e-06j -1.04534370e-04+4.52618837e-04j
 -8.56848683e+07-2.42468722e+08j  5.88840537e+00-1.14677497e+00j
 -3.61568021e-04+1.24234197e-05j  1.67851505e-04-1.66177724e-05j
 -2.51972631e-04+5.08328507e-05j -9.92137292e+07-1.63001897e+08j
 -2.05500065e-01-1.84756727e+00j -4.61697158e-05-1.32595101e-04j
  3.66781445e-04-1.50395696e-05j -5.44177606e-04+7.53435927e-05j
 -6.34893543e+08-9.13238720e+07j -5.81114377e-01-2.91723536e-01j
  2.55464395e-05-2.58119334e-05j  2.37441768e-04-3.34121695e-05j
 -2.18072869e-03-3.67701539e-04j -6.43041831e+08-6.82523495e+07j
 -1.24979326e-01+1.35585297e-01j  2.04430711e-06-3.70969483e-06j
  1.75564668e-03+1.58196358e-04j -3.01823580e-03-2.94386743e-03j
  1.52100294e+06-4.87298669e+07j  1.09310431e-02+7.55274333e-03j
  4.54429801e-06-2.58488362e-06j  3.84120526e-02+5.05937335e-03j
 -2.96205758e-03-4.22703738e-03j  5.67553676e+06-1.99281005e+06j
 -9.17539355e-03-3.65487408e-03j  7.54056029e-06+8.14931388e-06j
  8.82913756e-02+1.38658363e-01j -1.27707623e-02-9.05921518e-03j
  1.11624157e+06+7.16079175e+04j -1.76756423e-03+2.42366181e-03j
  9.23848878e-06+9.41926517e-06j  2.29669602e+00+4.79563385e+00j
  1.59913471e-03-2.29991946e-03j  2.14835222e+05-2.58472355e+04j
 -4.83836804e-04+1.79925203e-04j  2.79786034e-06-2.81631218e-06j
 -2.85235537e-01+5.65919756e+02j  1.75921672e-03-9.91108422e-04j
  5.59798420e+03+1.84899133e+04j -1.02139368e-04+6.71851520e-05j
  5.61559934e-07-3.28509871e-06j -7.35317927e+03+1.71201521e+04j
  3.67131032e-03-4.33095905e-03j -7.70282605e+02+3.98284145e+00j
 -7.45723625e-07+7.13375060e-06j -5.73116234e-07-9.01940395e-07j
 -9.69112243e+04+2.85447418e+05j  7.06872357e-03-4.60980197e-03j
 -1.00145870e+01-1.66865403e+01j  3.21968907e-06+1.86427555e-06j
 -9.46432520e-07-6.03897881e-06j -4.12363829e+06+1.15021050e+07j
  1.48434778e-03-3.66273405e-04j  1.50647158e+00+1.95620869e-01j
  2.57121864e-06-5.48605468e-08j -3.77643581e-06-8.94503453e-06j
  1.87457235e+07+1.38553259e+08j  2.42988954e-04-1.15049320e-04j
  2.37104439e-01+2.28685955e-01j  2.53388700e-06+6.34035985e-07j
 -6.83252494e-06-6.69471466e-06j  6.62314760e+07+1.16114052e+08j
  3.79379733e-05-1.02145220e-04j  5.61601558e-03+1.99910935e-02j
  1.27193743e-07+9.06347787e-07j -5.64142746e-06-5.93078937e-07j
  2.50804390e+08+2.37998914e+09j  1.02902025e-04-1.24019282e-04j
 -1.90794148e-04+1.05329695e-04j  1.84722376e-07+3.78380457e-07j
 -7.02538729e-06+9.47915136e-06j -2.49792569e+09+9.70145409e+09j
  4.49213984e-05-3.69717410e-05j -2.30887660e-05-8.34953890e-06j
  5.85150134e-07+6.56565924e-07j  1.69835575e-05+7.00538738e-06j
  2.22424371e+10+1.94890509e+11j  4.40702168e-07-2.82637541e-05j
  4.73526791e-06-6.38888658e-06j  9.10217993e-07+1.43463670e-06j
  2.95438655e-05-3.66637019e-06j  1.10048102e+11+2.88715669e+11j
  6.45730826e-06-1.13212739e-05j  1.77917763e-06-3.47740319e-06j
  5.94932925e-06+7.65303886e-06j  1.52292237e-04+2.16103046e-04j
  1.17500278e+10+1.07295169e+10j  7.86412436e-07-9.87092010e-06j
 -1.52489198e-07-3.56647910e-07j -6.55873382e-06-7.01158576e-07j
  7.96441689e-05-3.26722392e-05j  1.05538331e+10+4.72121099e+09j
 -1.85589707e-06-1.95192143e-06j  2.29571632e-08-1.96798103e-08j
 -5.83562171e-06-1.01085642e-05j  2.28261960e-05-1.67735071e-05j
  8.85013401e+08+3.09059052e+08j -5.37241719e-08+4.24717866e-09j
  5.04137766e-09+5.79114490e-10j -2.34168486e-05-3.83531760e-05j
  2.16832000e-05-6.11664487e-06j  2.67888360e+07-7.34216098e+06j
 -2.03674783e-07+6.79374997e-08j  1.66566717e-08+8.65873501e-10j
  7.31501817e-05-1.21001657e-04j  3.41532332e-06-4.08050337e-06j
  1.74159588e+05-1.49748606e+05j -6.99687292e-09+4.49822630e-08j
  8.86946869e-09+6.38791705e-09j  6.42431429e-03+1.49733702e-03j
  7.98841592e-06-1.02963897e-05j  1.75592631e+04-6.84611637e+03j
  6.74695989e-09+2.63471201e-08j  1.62000376e-08-4.90669200e-09j
 -6.38603608e-03+1.92853177e-02j  1.93344327e-06-1.62368849e-06j
  3.85785452e+02-1.96554316e+02j  2.58379435e-08+2.79192033e-08j
  2.63776672e-08-7.83632968e-08j -1.73129390e-01-5.88442945e-03j
  5.71213893e-06-6.88560666e-07j  3.24033426e+00-3.74182549e+00j
  5.03041243e-10+6.89409131e-10j -1.32029431e-09-8.92647668e-09j
  4.93864488e-01-8.13658783e-01j  3.31327008e-06-1.62679855e-06j
  2.30538168e-01-4.03442502e-01j  5.61988719e-10+1.41667102e-09j
 -5.66025050e-08+2.16416281e-07j  1.56384443e+02+6.99134130e+01j
  3.42698504e-06-2.26292891e-06j  2.42244030e-02-1.61380512e-02j
  6.36507892e-10+1.12680048e-09j  1.19996449e-06+7.49036847e-07j
  2.91446134e+01+7.47164104e+02j  2.76613908e-06-1.49801722e-07j
  3.52751364e-03-3.10939596e-03j  2.80061435e-09+4.80885419e-09j
  6.75016998e-06+7.61480911e-06j -5.85077304e+02+1.26053372e+03j
  2.07761049e-07+8.02732510e-07j  4.86160808e-07-2.96704461e-06j
  1.70435790e-09-7.58287584e-10j  6.52330555e-06+1.77786682e-05j
 -1.18002663e+03+1.58384420e+03j -2.25851511e-07+5.19458807e-07j
  7.45792323e-08-3.61708461e-08j  2.46251876e-11+2.45924717e-11j
  1.87716154e-08-3.01553696e-07j -5.85550156e+00+6.21591028e+00j
 -5.65037355e-10+7.67627174e-10j  4.29441394e-10-7.75385688e-11j
 -1.17830244e-11+3.90141332e-12j]

Finished run 4. More information below.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 1.08850660e+01, -1.60993396e+00,  1.33226763e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.63114046e+00,  1.50885954e+00, -3.50393878e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.20437935e+01,  2.54412065e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.19896279e+01,  1.37746279e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.32765126e+01,  3.49184874e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.64050419e+00, -9.85449581e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.23620650e+00, -1.11612065e+01,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.64422149e+01,  1.74727851e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.17726111e+01, -2.28476111e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.57617767e+01, -3.03223271e-01, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.69674130e+01,  9.82741300e+00,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.44184277e+00,  2.12918428e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.14000000e+00,  7.14000000e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.01577191e+01, -1.84022809e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.44279832e+01, -1.44279832e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.32791719e+00, -1.42529172e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.67454382e+01,  3.32345618e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.62177673e+00, -6.83677673e+00,  2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.75196939e+01,  1.75196939e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.60108344e+01,  2.31508344e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.50885954e+00,  5.63114046e+00, -2.52489706e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.10594235e+00,  2.88090577e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.45019748e+01,  2.87819748e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.52365786e+01,  2.76034214e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.06114046e+00,  2.06114046e+00, -3.91616688e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.38557023e+00,  4.32442977e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.02258700e+00, -3.48174130e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.13362725e+01, -1.13362725e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.08822327e+00, -1.75467767e+01, -2.22044605e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.32963386e+01, -1.86513386e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.82043816e+00,  2.43095618e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.07298323e+00, -1.97829832e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.65162065e+01,  3.11879350e+00, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.73221488e+00,  6.76278512e+00, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.53401321e+01, -6.78986793e+00, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.77563627e+00, -6.56063627e+00,  3.04018218e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.35107023e+01,  1.28992977e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.29734696e+00, -1.32223470e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.70651258e+00, -3.13484874e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
