Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 10, 'verbose': True, 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-1.10601321e+01, -7.49013207e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
  1.36774990e-01-2.11842948e-01j  6.08861455e-02+5.72991550e-04j
  8.36991164e-02+3.56956783e-02j -2.01332545e+00-7.61461879e+00j
 -1.23757757e+00+8.55117163e-01j  1.13970756e-01-1.18129854e-01j
  1.09860520e-01+1.58330501e-02j  9.84986967e-02+5.76931081e-02j
 -3.85732585e+00-8.17920831e+00j -5.77263639e-01+1.20188332e+00j
  1.22863449e-01-2.71662006e-02j  3.52230416e-02-4.55384405e-03j
  8.38074724e-02+5.93215942e-03j -2.45621390e+00-6.30177778e+00j
 -1.63378365e-01+5.37627538e-01j  1.21167492e-01-1.05151418e-01j
  6.79340362e-02-1.18915229e-02j  5.70788203e-02+2.70929770e-02j
 -2.22087908e+00-1.59821518e+00j -9.84427192e-02+1.67522098e-01j
  1.07104342e-01-2.67648530e-02j  2.31439187e-01+3.13239581e-02j
  7.26054300e-02+3.56406986e-02j -3.02662562e+00-6.30324128e+00j
  9.79476573e-02+2.99643918e-01j  2.72303715e-02+1.01427657e-02j
  5.66876538e-03-1.03340187e-04j  3.83979820e-02+3.90414663e-02j
 -6.12158305e+00-6.89470250e+00j  1.48472159e-01+1.88275666e-01j
  5.57357146e-02-4.39748329e-03j  1.42767096e-01+4.11808506e-02j
  4.42670541e-02+2.35561838e-02j -3.67765341e-01-6.66423121e-01j
  9.72381877e-03+1.31439718e-02j  1.07000601e-02+1.86461242e-03j
  4.46040370e-02-6.16016516e-03j  2.72627274e-02+3.14824854e-02j
 -4.04435730e+00-1.24472400e+00j  7.55431403e-02+9.56666132e-02j
  2.20294854e-02-6.19870678e-04j  4.14021815e-02+1.35209522e-03j
  1.23701860e-03+1.22611534e-03j -1.19156663e-01-1.81238237e-01j
  2.35600573e-02+3.09098201e-02j  2.28356313e-02-2.53260106e-03j
  3.20174944e-01+1.30023279e-01j  2.77571793e-02+3.27112337e-02j
 -1.61826353e-01-1.11193010e+00j  2.56068993e-02+6.11160949e-03j
  3.04156863e-03+1.78580203e-03j  9.36563986e-03+6.56703307e-04j
  5.60600837e-02+4.19430741e-02j -4.46386501e-01-8.55896369e-01j
  5.83719123e-02-9.17886583e-03j  2.39247218e-02-1.78506510e-03j
  3.99887984e-01+2.57664015e-01j  1.49739607e-02+1.90166187e-02j
 -1.20188453e-02-9.18107450e-02j  2.73581735e-03+1.14910776e-03j
  5.19530891e-03-1.20240793e-03j  1.62994316e-01+7.85185131e-02j
  1.57264645e-02+1.73443104e-02j  7.98536140e-02-2.23337744e-01j
  1.33906453e-02+2.07092347e-03j  1.17453236e-02-1.74452721e-03j
  1.47481338e-01+7.25374185e-02j  6.05894177e-03+6.71017377e-03j
  1.53201432e-02-5.26023921e-02j  6.97930026e-03+2.56795773e-03j
  1.01317635e-02-3.32093583e-03j  9.83186981e-01+1.82638430e-01j
  2.34858995e-02+2.70092360e-02j  1.88116594e-02-5.34699490e-02j
  4.27239604e-03+1.69006859e-03j  2.27723640e-03-9.79543613e-04j
  4.23494725e-01+2.30792331e-02j  1.63245083e-02+1.01737202e-02j
  1.60469288e-02-1.27416359e-02j  3.53712017e-03-3.32124342e-05j
  6.41868270e-03-1.70644255e-03j  1.28037079e-01+4.90609050e-02j
  1.05035086e-03+1.65571476e-03j  1.84209169e-03-3.81572931e-03j
  8.87228641e-04+3.23445830e-04j  1.28485641e-03-5.81853511e-04j
  1.70065592e-01+6.43158465e-02j  5.59736339e-03+2.83167616e-03j
  4.11122593e-03-1.48111098e-03j  1.28195418e-03-3.48844853e-04j
  1.23052016e-03-4.29559965e-04j  3.82802297e-01+7.31558750e-02j
  1.80567841e-03+1.11936314e-03j  1.93800671e-03-1.06157800e-03j
  5.75844660e-04+5.10053044e-04j  6.38989178e-04-1.14326286e-03j
  1.76682466e-01+3.16734006e-02j  4.87348950e-04+2.36746353e-04j
  2.33730283e-04-3.25218228e-04j  1.41442419e-04+9.13913028e-05j
  8.34735957e-05-1.20424074e-04j  5.05393247e-02+7.32937191e-03j
  1.78244364e-04+4.25287041e-05j  5.02461166e-05+8.41491032e-06j
  1.05405935e-04-1.11421042e-05j  1.79122613e-04-1.41267920e-04j
  1.04953350e-02+1.72229368e-03j  8.64231242e-05+7.22196880e-05j
  8.41917755e-05-1.49822384e-05j  7.17536106e-05+2.82072639e-05j
  6.46688784e-05-9.16259769e-05j  1.48413968e-02+4.28712648e-03j
  6.61885253e-05+2.09011568e-05j  3.09846662e-05-1.68279858e-05j
  7.48602815e-05+3.60090585e-05j  3.59249335e-05-4.00224031e-05j
  5.24782223e-03+4.78747824e-05j  1.23057984e-05+1.03014204e-05j
  5.44875199e-06+4.44238748e-07j  1.64533487e-05+1.85494832e-05j
  1.12362176e-05-2.00969302e-05j  1.70175443e-03-5.84214294e-04j
  1.00325554e-05+4.34873408e-06j  1.39257491e-05-1.62200102e-06j
  4.20936885e-05+7.16060912e-05j  2.23150134e-05-5.73587754e-05j
  4.69912872e-03+2.75851505e-04j  4.16652748e-05+1.19727925e-05j
  8.10658923e-05-8.81272799e-06j  3.71126636e-04+4.92343899e-04j
  1.63282586e-04-1.85824114e-04j  5.13338756e-03+2.75097382e-04j
  7.67023751e-05+1.41780809e-05j  8.64381028e-05+6.92345741e-06j
  1.83830256e-04+3.30719479e-04j  8.59950570e-05-1.80945118e-04j
  7.75056169e-03-7.51611389e-04j  4.04139749e-05+1.44603927e-05j
  3.28317167e-05-1.00446971e-05j  4.36601906e-07+3.44863201e-04j
  1.22682538e-05-2.17000621e-05j  1.92265758e-04-3.37367181e-06j
  9.78492120e-06+3.86233632e-06j  3.35954784e-05-8.09739478e-06j
  1.42682589e-04+6.29848399e-04j  1.24667289e-04-1.09200897e-04j
  1.03616850e-03-6.00170283e-04j  5.68099242e-05+4.76602575e-07j
  1.05671314e-04-1.71184807e-05j -3.29982538e-04+9.25861438e-04j
  4.60945598e-05-9.87554793e-05j  3.29143311e-04-2.86392946e-04j
  2.06193228e-05+9.10116605e-06j  4.99838626e-05-4.75201067e-05j
 -5.24024374e-04+6.99017242e-04j  7.62144925e-06-9.75483355e-06j
  3.84697654e-05-2.12901144e-05j  2.62393566e-06-8.96467374e-07j
  2.42300033e-06-1.53943084e-06j -3.55794630e-06+1.23698272e-05j
  5.58366199e-07-2.35176228e-07j  6.31588898e-07-3.01425888e-07j
  2.01632365e-07+3.23083703e-08j  1.33404386e-06-1.06530183e-06j
 -1.71110090e-05+1.38650102e-05j  2.69204133e-07-2.65943943e-07j
  1.90322220e-07+4.77751015e-08j  1.26486422e-07-1.33509572e-08j
  6.77073368e-07-8.51347075e-07j -8.88387955e-06+9.79414314e-06j
  2.03489137e-07-1.02654129e-07j  4.05062965e-07-9.87004937e-08j
  1.49411237e-07-7.57091444e-09j]

Finished run 4. More information below.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-4.29734696e+00, -1.32223470e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.47312065e+01,  1.33379350e+00,  3.29782474e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.84762725e+01, -4.19627254e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.66519811e+00,  2.01601981e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.15384214e+01, -8.28421383e-01,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.52280922e-01,  7.69228092e+00,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.76278512e+00, -5.73221488e+00,  3.65852432e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.22484214e+01, -9.88157862e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.28421383e-01,  1.15384214e+01, -3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.76278512e+00,  5.73221488e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.40778512e+01,  3.77214885e+00,  3.45241027e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.78848742e+00, -1.88534874e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.09171069e+00, -3.09171069e+00,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.17405702e+01,  9.67942977e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.01872809e+01,  1.19427191e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.91076834e+00, -2.29757683e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.74506604e+00,  5.53006604e+00,  3.24629623e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.63114046e+00, -1.50885954e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.89101321e+01,  1.03598679e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.26256363e+01,  1.12893637e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.41789256e+01, -9.02607442e+00,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.21399161e+00, -7.21399161e+00, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.12893637e+01,  2.26256363e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.39493396e+00,  1.26700660e+01, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.05526415e+00, -3.10452641e+01, -5.32907052e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.71695618e+01,  6.80438156e-01,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.42550419e+00,  1.16394958e+01,  2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.22657683e+01,  1.76207683e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.15409004e+01, -2.68959004e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.17405765e+00,  1.45290577e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.59368428e+01,  8.79684277e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.16394958e+01,  4.42550419e+00,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.65234696e+00,  7.86734696e+00,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.71449581e+00, -4.49949581e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.90728092e+00, -2.33728092e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.69576834e+00, -2.11907683e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.48664465e+00,  9.57835535e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.22484214e+01, -9.88157862e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.20018428e+01, -7.26815723e+00,  3.55271368e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.22822327e+00, -2.46867767e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.61685535e+01, -4.74855346e+00, -4.44089210e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.69815723e+00,  2.84318428e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.29191237e+01, -2.00591237e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.37620650e+00,  4.02120650e+00, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.11636855e+01,  2.83036855e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.21986793e+00,  2.17701321e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.45561405e+01, -1.04338595e+01, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.76627254e+00, -1.49062725e+01,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.05103302e+01, -2.58653302e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.03327851e+01, -9.30221488e+00, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.61119088e+01, -1.78969088e+01, -4.88498131e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.46892558e+00, -1.68392558e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.51379832e+01, -3.71798323e+00,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.47728092e+00, -1.23271908e+00,  3.29782474e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.39493396e+00,  1.26700660e+01, -2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.49333553e+01,  1.18416447e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.67456184e+00,  1.18145618e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.49013207e+00,  1.10601321e+01,  3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.38757023e+01, -6.73570231e+00, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.76478512e+01, -7.34214885e+00, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.99851321e+01, -1.43486793e+00, -2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.79363732e-01, -1.19156363e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.90728092e+00, -2.33728092e+00, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.06829172e+01,  8.89791719e+00, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.08135535e+01, -1.01035535e+01, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.75066037e-01,  9.10006604e+00, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.71449581e+00, -4.49949581e+00, -2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.15285115e+00,  5.15285115e+00,  2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.09657862e+00, -2.04634214e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.21473470e+01,  4.62765304e+00, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.49600839e+00, -1.79239916e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.19747600e+01,  1.23397600e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.50436373e+00,  2.08406363e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.83036855e+01, -2.11636855e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.46304926e+00,  3.06680493e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.10594235e+00,  2.88090577e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.19896279e+01, -1.37746279e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.58633857e+00, -2.93613386e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.78795618e+01,  1.13904382e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.12153721e+01,  3.69796279e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.82741300e+00,  1.69674130e+01,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.17993396e+00,  1.44550660e+01, -2.93712516e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.27440577e+01, -1.09590577e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.43810744e+01,  1.95339256e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.22213386e+01, -9.72633857e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.58633857e+00, -2.93613386e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.71695618e+01, -6.80438156e-01, -2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
